Event	ID	Name			Wwise Object Path	Notes
	478842326	Play_GaunletStart			\Default Work Unit\Play_GaunletStart	
	998505444	Play_LoadingAmmo			\Default Work Unit\Play_LoadingAmmo	
	1126614951	Play_GaunletNextRound			\Default Work Unit\Play_GaunletNextRound	
	1388583332	Play_ShootNoAmmo			\Default Work Unit\Play_ShootNoAmmo	
	1678827735	Play_WormAttack			\Default Work Unit\Play_WormAttack	
	1996518743	Play_WormDeath			\Default Work Unit\Play_WormDeath	
	2211787386	Play_Dash			\Default Work Unit\Play_Dash	
	2988676654	Play_MeleeAttack			\Default Work Unit\Play_MeleeAttack	
	3126715392	Play_WormSpawn			\Default Work Unit\Play_WormSpawn	
	3174629258	Play_GameOver			\Default Work Unit\Play_GameOver	
	3318027631	Play_BeetleDeath			\Default Work Unit\Play_BeetleDeath	
	3438014598	Play_ReceiveDamage			\Default Work Unit\Play_ReceiveDamage	
	3766948527	Play_RangedAttack			\Default Work Unit\Play_RangedAttack	
	3772493585	Play_ParasitePickUp			\Default Work Unit\Play_ParasitePickUp	
	3900269399	Play_WormHide			\Default Work Unit\Play_WormHide	
	4242710327	Play_WormRoar			\Default Work Unit\Play_WormRoar	
	4275867775	Play_BeetleAttack			\Default Work Unit\Play_BeetleAttack	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34852454	WormRoar	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\dragon-low-roar-mammel-growl-94668_F5743E19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\WormRoar		312008
	53399867	ES_Punch 44 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Punch 44 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BeetleAttack\Hit\ES_Punch 44 - SFX Producer		108608
	132361843	ES_Punch Face 5 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Punch Face 5 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BeetleAttack\Hit\ES_Punch Face 5 - SFX Producer		67648
	132796318	Damage 7	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 7		96244
	142787767	WormHide	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Dragon roar_C54B14D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\HideAndSand\WormHide		66632
	154933663	Impact - Lightweight	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Ranged attack\Impact - Lightweight_C96353A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ranged\Impact - Lightweight		256412
	170332924	ES_Insect Wings Fly 4 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Insect Wings Fly 4 - SFX Producer_C6DECE43.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BeetleAttack\Wings\ES_Insect Wings Fly 4 - SFX Producer		141036
	184664915	Parasite pick up 2	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Parasite pick up\Parasite pick up 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ParasitePickUp\Parasite pick up 2		191244
	199242398	WormAttack	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Dragon fire_2E70438E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\WormAttack		87924
	236324433	ES_Alien Chirp Critter 1 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Alien Chirp Critter 1 - SFX Producer_CC19F156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BeetleDie\BeetleVoice\High\ES_Alien Chirp Critter 1 - SFX Producer		52200
